4576448915fa,90.0,3.384558,6.530575 
11bf6e57d1d2,59.0,3.383085,6.529663 
054fc7c7b518,79.0,3.382794,6.532815 
d0476e9ae346,1.0,3.381777,6.528901 
84f85ce21bfe,56.0,3.387988,6.533839 
4e2656cdd6ba,23.0,3.381052,6.532121 
44279ce20be2,75.0,3.384491,6.533331 
f458c36c9534,30.0,3.384974,6.529732 
ad7d146ed9d5,77.0,3.381653,6.530233 
9a9bc2aa1b4d,68.0,3.379485,6.532681 
9c99c8acced5,22.0,3.385819,6.528749 
93284ffdbb40,86.0,3.384427,6.526170 
26d496a0b660,15.0,3.379470,6.525197 
658cc36eb05c,76.0,3.387562,6.531574 
76652cf52b1f,97.0,3.380773,6.529319 
c020bb51e4ff,89.0,3.386092,6.528215 
dff432d92a2e,16.0,3.379408,6.534379 
25b93299de0b,20.0,3.379818,6.526572 
